Barcode_x	Barcode_y	Epsilon	p(Eps==0)	z(Sxy=Sx)	z(Sxy=Sy)	Congruence	Num_w_GO_Term	Sig_GO_link	Interaction_sign
RAD55	CSM2	0.058186	5.89E-02	-0.179546	-2.764786	0.827206	127	0	neutral
HPR5	SHU2	0.057023	5.87E-02	-1.196133	-1.46383	-0.067165	150	0	neutral
CSM2	MPH1	0.058414	5.44E-02	-0.317102	-0.867186	0.45234	150	0	neutral
RAD5	RAD57	0.057372	4.83E-02	0.687078	-8.757362	0.323801	150	0	neutral
RAD18	RAD54	0.056705	4.72E-02	0.378863	-7.111529	-0.55769	150	0	neutral
CLA4	SWC5	0.06103	4.60E-02	0.324171	0.069195	-0.231116	1002	0	neutral
RAD52	MMS1	0.057502	4.51E-02	-1.380982	-4.171545	0.035986	97	0	neutral
RAD5	MMS1	0.057967	4.42E-02	0.608158	-7.497282	-0.033571	150	0	neutral
RTT101	MAG1	0.060716	4.07E-02	-1.05448	-3.107543	0.47629	463	0	neutral
MMS1	CSM3	0.063536	3.17E-02	0.578254	-5.177684	0.241069	544	0	neutral
RAD5	MUS81	0.065261	2.66E-02	1.014389	-9.975436	-0.510508	150	0	neutral
RAD5	RTT101	0.065458	2.45E-02	0.82533	-8.789849	0.019192	463	0	neutral
RAD57	SHU2	0.067563	2.31E-02	0.247996	-3.114806	0.869915	150	0	neutral
RAD57	SHU1	0.06977	1.99E-02	0.043735	-2.818959	0.806084	150	0	neutral
MUS81	SHU1	0.071147	1.91E-02	-0.22649	-1.528158	-0.177284	150	0	neutral
RAD55	PSY3	0.073991	1.62E-02	-0.299966	-3.222259	0.78837	150	0	neutral
MMS4	CLA4	0.073286	1.51E-02	0.407914	-2.897686	0.144481	255	0	neutral
MUS81	SHU2	0.074075	1.39E-02	-0.143306	-1.909168	-0.106075	150	0	neutral
RAD57	PSY3	0.074994	1.21E-02	0.233806	-3.064637	0.821782	150	0	neutral
RAD59	SWC5	0.078659	9.14E-03	1.097362	-2.783009	0.011152	242	0	alleviating
SHU1	SHU2	0.088563	3.76E-03	0.392981	-0.027562	0.956989	463	0	alleviating
RAD18	SGS1	0.08312	3.64E-03	-0.182078	-5.731887	-0.302999	463	0	alleviating
RAD59	MUS81	0.090396	2.46E-03	-1.800974	-1.766677	-0.189691	97	0	alleviating
RTT107	CSM3	0.091821	2.45E-03	0.335032	-2.911736	0.299163	544	0	alleviating
HPR5	PSY3	0.097493	1.30E-03	-0.401108	-0.585369	-0.191648	150	0	alleviating
RAD54	SHU2	0.100526	7.69E-04	1.109312	-3.975248	0.51441	150	0	alleviating
RAD54	SHU1	0.10048	7.68E-04	0.931668	-3.641724	0.501248	150	0	alleviating
RAD54	CSM2	0.100841	7.32E-04	0.996173	-3.700984	0.563126	150	0	alleviating
RAD5	SGS1	0.100412	4.55E-04	0.155019	-5.467403	-0.299012	463	0	alleviating
MUS81	PSY3	0.105445	4.45E-04	0.031832	-1.672864	-0.239157	150	0	alleviating
MMS1	SWC5	0.121166	4.53E-05	2.404405	-4.417981	-0.239714	463	0	alleviating
MMS1	MAG1	0.129068	1.08E-05	0.145584	-3.548682	0.323942	150	0	alleviating
RAD54	PSY3	0.141709	2.29E-06	1.748561	-3.247756	0.398608	150	0	alleviating
RAD5	RAD18	0.138909	9.28E-07	-0.046561	-0.115405	0.993307	150	0	alleviating
MUS81	MMS4	0.179635	1.73E-09	0.221743	0.041966	0.89651	39	0	alleviating
SGS1	SHU2	0.197963	6.19E-11	1.912133	-5.072798	0.408551	463	0	alleviating
SGS1	SHU1	0.210033	4.20E-12	1.856206	-4.584576	0.496539	463	0	alleviating
SGS1	PSY3	0.210915	2.81E-12	1.874165	-5.06172	0.376251	463	0	alleviating
RAD5	HPR5	0.583739	2.78E-85	11.162017	-1.127349	0.361745	150	0	alleviating
RAD18	HPR5	0.588229	6.67E-90	11.388719	-1.035106	0.314964	150	0	alleviating
RAD18	SLX4	-0.002217	9.40E-01	-0.157588	-14.434753	0.128565	463	0	neutral
RAD61	CLA4	-0.002426	9.37E-01	-1.25335	-1.812232	-0.104643	4207	0	neutral
RAD54	SWC5	-0.003077	9.18E-01	-0.80666	-7.954944	-0.031224	242	0	neutral
RAD18	CSM3	-0.003121	9.15E-01	-0.039978	-13.719272	-0.778112	4096	0	neutral
RAD5	SLX4	-0.003726	9.02E-01	-0.15353	-14.485374	0.108506	463	0	neutral
RAD55	SWC5	-0.004799	8.77E-01	-0.754172	-5.776455	0.142365	463	0	neutral
RAD59	SHU1	-0.005508	8.56E-01	-2.011921	-3.252124	0.501752	150	0	neutral
MMS1	RAD61	-0.005525	8.52E-01	-0.066689	-6.031219	-0.064955	535	0	neutral
SLX4	CLA4	-0.00643	8.34E-01	-1.648426	-1.806693	0.334152	1437	0	neutral
SGS1	RAD59	-0.006341	8.32E-01	-2.336364	-7.837359	0.103598	97	0	neutral
RAD57	SWC5	-0.00691	8.17E-01	-0.782547	-6.185472	0.057329	242	0	neutral
SHU2	SWC5	-0.007289	8.11E-01	-0.021252	-2.094771	0.015102	463	0	neutral
MPH1	SWC5	-0.008182	7.88E-01	-0.603616	-2.516548	0.221499	463	0	neutral
PSY3	SWC5	-0.009377	7.59E-01	-0.15727	-2.299262	-0.021956	463	0	neutral
RAD51	MMS4	-0.011084	7.10E-01	-2.896273	-5.447835	0.000457	39	0	neutral
RAD52	MMS4	-0.010862	7.09E-01	-2.159252	-7.869212	0.093302	39	0	neutral
SGS1	RAD61	-0.011714	7.00E-01	-1.224775	-9.505514	0.475634	4207	0	neutral
SLX4	SWC5	-0.014126	6.45E-01	-0.81259	-1.279915	0.16435	4207	0	neutral
RTT101	SHU2	-0.014692	6.22E-01	-1.688263	-4.84384	0.178336	463	0	neutral
RAD59	PSY3	-0.014876	6.21E-01	-2.353714	-4.04098	0.576	150	0	neutral
RAD57	RTT101	-0.014557	6.20E-01	-4.287346	-4.478904	0.247772	97	0	neutral
RTT101	SHU1	-0.015028	6.16E-01	-2.117527	-4.733266	0.196877	463	0	neutral
RAD59	MPH1	-0.015236	6.12E-01	-1.832671	-3.79046	0.184103	150	0	neutral
MPH1	CSM3	-0.015948	5.98E-01	-1.626365	-2.468192	0.520424	4096	0	neutral
MMS4	SHU1	-0.016748	5.83E-01	-1.908389	-3.055427	-0.113293	150	0	neutral
RAD18	CLA4	-0.017214	5.55E-01	0.441205	-13.692345	0.181052	1437	0	neutral
CSM2	RAD61	-0.018148	5.53E-01	-0.966601	-2.558903	0.320942	535	0	neutral
SHU1	RAD61	-0.018827	5.44E-01	-0.850273	-2.500524	0.250571	535	0	neutral
RAD59	CSM3	-0.018792	5.33E-01	-1.307378	-4.060252	-0.161428	4096	0	neutral
RTT101	MMS4	-0.018702	5.30E-01	-3.105962	-4.534297	-0.072146	97	0	neutral
CSM3	CLA4	-0.019782	5.15E-01	-1.670728	-2.39012	-0.396774	140	0	neutral
HPR5	CLA4	-0.020651	4.98E-01	-1.539635	-3.51252	0.114946	1437	0	neutral
RAD59	CSM2	-0.020541	4.95E-01	-2.557306	-3.903524	0.531234	150	0	neutral
MMS1	PSY3	-0.020355	4.90E-01	-1.814311	-6.520205	0.010322	150	0	neutral
MMS1	MUS81	-0.021292	4.70E-01	-3.070477	-5.993564	-0.178202	97	0	neutral
MPH1	RAD61	-0.022065	4.68E-01	-1.496341	-2.528561	0.404465	535	0	neutral
RTT101	MPH1	-0.022049	4.59E-01	-1.607666	-4.986882	0.456872	463	0	neutral
RAD54	RTT101	-0.022532	4.41E-01	-3.921199	-5.935182	0.21886	97	0	neutral
RAD51	SWC5	-0.023629	4.30E-01	-1.00094	-7.307359	0.088625	242	0	neutral
RTT107	SWC5	-0.025343	4.05E-01	-0.802978	-5.10084	0.297698	463	0	neutral
HPR5	SLX4	-0.026576	3.84E-01	-1.176228	-3.036618	0.252404	463	0	neutral
RTT101	CSM2	-0.027181	3.63E-01	-2.151066	-4.9143	0.133828	255	0	neutral
RTT101	RAD61	-0.027352	3.63E-01	-1.212033	-5.552226	-0.004595	4207	0	neutral
MMS1	HPR5	-0.029229	3.20E-01	-1.465258	-5.909332	0.049593	150	0	neutral
RTT107	RAD59	-0.030708	3.06E-01	-3.733209	-4.333614	0.120057	97	0	neutral
SGS1	RTT101	-0.030251	3.04E-01	-3.156923	-7.099438	0.263801	97	0	neutral
MAG1	CSM3	-0.031771	2.94E-01	-2.512092	-4.601729	-0.093753	4096	0	neutral
MAG1	HPR5	-0.031705	2.92E-01	-3.152219	-3.94044	0.168231	150	0	neutral
SGS1	MPH1	-0.033329	2.72E-01	-2.332698	-9.760087	0.823656	463	0	neutral
SGS1	SWC5	-0.033932	2.65E-01	-1.755798	-10.843449	0.137735	463	0	neutral
MUS81	CSM3	-0.035552	2.39E-01	-1.632558	-4.395715	0.505809	127	0	neutral
MMS1	MMS4	-0.034803	2.37E-01	-3.420211	-6.378633	-0.182424	97	0	neutral
MMS4	SLX4	-0.036137	2.35E-01	-1.209257	-4.419511	0.430939	463	0	neutral
RAD59	RAD61	-0.035885	2.34E-01	-1.552219	-4.506456	0.057546	535	0	neutral
RTT101	HPR5	-0.037976	2.03E-01	-1.774976	-4.611421	0.190511	463	0	neutral
RAD52	MPH1	-0.038834	1.86E-01	-1.858881	-9.716272	0.50062	150	0	neutral
RAD51	MUS81	-0.039076	1.85E-01	-3.645126	-6.168672	-0.030266	39	0	neutral
MAG1	CLA4	-0.040853	1.76E-01	-2.338837	-5.095858	0.172779	1437	0	neutral
RAD52	RTT107	-0.041344	1.55E-01	-3.574293	-8.72122	-0.119115	41	0	neutral
SHU1	SWC5	-0.04414	1.54E-01	-1.33282	-3.84157	0.089401	463	0	neutral
RTT101	RAD55	-0.043276	1.48E-01	-4.858563	-5.004885	0.227928	97	0	neutral
RAD52	RAD61	-0.044666	1.31E-01	-1.474119	-10.189854	0.468843	535	0	neutral
SHU2	RAD61	-0.046639	1.27E-01	-1.366976	-2.567095	0.328514	535	0	neutral
RTT101	RTT107	-0.045979	1.21E-01	-2.999399	-3.86183	0.655135	97	0	neutral
RTT107	RAD61	-0.054233	7.46E-02	-1.415389	-4.879174	0.10517	535	0	neutral
RAD51	RTT101	-0.053213	6.97E-02	-4.815098	-5.979252	0.220958	97	0	neutral
RAD52	SWC5	-0.05404	6.80E-02	-1.884633	-11.366239	0.08821	242	0	neutral
MMS4	SWC5	-0.055585	6.69E-02	-1.408338	-5.088212	0.014926	463	0	neutral
MMS1	RAD51	-0.053317	6.69E-02	-5.65895	-6.021165	0.109226	97	0	neutral
RAD52	MAG1	-0.055203	6.05E-02	-3.44936	-9.973395	-0.150454	150	0	neutral
RTT101	MUS81	-0.055521	6.00E-02	-3.788251	-5.15048	0.070628	97	0	neutral
RAD61	SLX4	-0.059405	5.21E-02	-2.097492	-2.493074	0.002742	4207	0	neutral
CSM2	SWC5	-0.060203	4.99E-02	-1.593507	-4.032141	0.157629	463	0	neutral
SHU1	SLX4	-0.060541	4.93E-02	-1.786095	-3.847931	-0.386206	463	0	neutral
CSM3	RAD61	-0.063592	3.71E-02	-0.415571	-0.581976	0.680535	4207	0	neutral
RAD55	MUS81	-0.0647	3.37E-02	-4.193056	-5.402954	-0.162525	39	0	neutral
RAD52	SLX4	-0.063773	3.15E-02	-2.102112	-11.146892	-0.397814	463	0	neutral
RTT107	MPH1	-0.066767	2.70E-02	-2.780424	-5.304558	0.437958	150	0	neutral
RAD54	MUS81	-0.065479	2.69E-02	-3.833494	-7.201217	0.355658	97	0	neutral
RAD52	CSM3	-0.06532	2.65E-02	-1.931336	-10.377157	0.208207	127	0	neutral
MUS81	MAG1	-0.07036	1.86E-02	-4.53329	-5.284081	0.011631	150	0	neutral
MMS4	MAG1	-0.075603	1.17E-02	-4.302362	-4.970396	0.028067	150	0	neutral
MAG1	RAD61	-0.079668	8.62E-03	-2.578096	-4.873117	-0.139391	535	0	aggravating
RTT107	MUS81	-0.083869	4.94E-03	-4.86716	-5.373854	0.216116	97	0	aggravating
RAD52	CLA4	-0.085992	3.50E-03	-2.987069	-11.920975	-0.506752	255	0	aggravating
SHU2	SLX4	-0.089148	3.39E-03	-2.450631	-4.034039	-0.336306	463	0	aggravating
CSM2	SLX4	-0.093026	2.42E-03	-2.411744	-4.379513	-0.235935	463	0	aggravating
PSY3	CLA4	-0.093502	2.14E-03	-3.280049	-4.989593	-0.092462	1437	0	aggravating
MPH1	SLX4	-0.097172	1.38E-03	-2.635774	-4.031879	-0.249613	463	0	aggravating
CSM3	SLX4	-0.098265	1.29E-03	-2.810051	-3.390585	0.059959	4096	0	aggravating
MUS81	SWC5	-0.0972	1.29E-03	-1.974916	-5.800769	0.035643	463	0	aggravating
RTT107	PSY3	-0.099275	1.07E-03	-4.014401	-6.277564	-0.185512	150	0	aggravating
RTT107	SHU1	-0.104117	6.23E-04	-3.895522	-5.637782	-0.0087	150	0	aggravating
RTT107	MMS4	-0.104027	5.43E-04	-4.985918	-5.539865	0.127289	97	0	aggravating
RAD55	RTT107	-0.105454	5.24E-04	-5.737528	-6.440428	-0.029706	41	0	aggravating
RAD59	MAG1	-0.105375	4.72E-04	-5.329976	-5.960833	0.167177	150	0	aggravating
SGS1	CSM3	-0.106551	4.38E-04	-2.537706	-10.577968	0.542037	127	0	aggravating
RTT101	SLX4	-0.106865	3.79E-04	-2.786763	-7.50755	-0.152982	463	0	aggravating
PSY3	SLX4	-0.115031	1.63E-04	-3.049656	-4.686435	-0.293843	463	0	aggravating
SHU1	CLA4	-0.118079	1.24E-04	-4.671702	-6.798348	-0.165292	1437	0	aggravating
MMS1	SLX4	-0.115641	1.08E-04	-3.421871	-9.68379	-0.150036	463	0	aggravating
RAD54	SLX4	-0.118138	8.27E-05	-3.247713	-9.968485	-0.339204	463	0	aggravating
RTT107	CSM2	-0.120893	6.64E-05	-4.177316	-6.096302	-0.008152	150	0	aggravating
RAD57	RTT107	-0.123631	2.99E-05	-6.149141	-7.172051	-0.000234	41	0	aggravating
SGS1	RTT107	-0.124894	2.70E-05	-4.422697	-9.232353	0.026622	463	0	aggravating
RAD54	RTT107	-0.125514	2.02E-05	-5.669724	-8.546821	0.225165	41	0	aggravating
CSM2	CLA4	-0.131099	1.80E-05	-4.142953	-6.143791	-0.15463	255	0	aggravating
RTT107	SHU2	-0.129613	1.78E-05	-4.125036	-6.438702	-0.032193	150	0	aggravating
SGS1	MAG1	-0.129287	1.64E-05	-4.925044	-11.189444	-0.200338	463	0	aggravating
SGS1	CLA4	-0.132432	1.10E-05	-4.032864	-12.616068	-0.444313	146	0	aggravating
SHU2	CLA4	-0.136026	7.72E-06	-4.12568	-5.745648	-0.043581	1437	0	aggravating
RAD55	SLX4	-0.142861	4.31E-06	-3.820405	-8.380209	-0.332359	463	0	aggravating
RTT107	MAG1	-0.140162	3.22E-06	-5.831706	-7.141094	0.385279	150	0	aggravating
HPR5	RAD61	-0.147588	1.41E-06	-3.30879	-4.796481	0.183413	535	0	aggravating
RAD51	RTT107	-0.144334	1.01E-06	-6.203683	-8.220482	0.025849	41	0	aggravating
